lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c296265421#296265421#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c4300911832#1284"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mTrans.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mTrans.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mUnit.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.935061
e296265421.991299
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mUnit.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c296265421#296265421#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c4300911832#1282"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/mUnit.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/mUnit.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramChangeSize.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c normal ppc c com.apple.compilers.gcc.4_2
s296265421.991413
e296265422.066821
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramChangeSize.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c296265421#296265422#0(0"0(0#0#77"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c4300911832#1302"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramChangeSize.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramChangeSize.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDecomp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.035552
e296265422.173929
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDecomp.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c296265422#296265422#0(0"0(0#0#73"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c4300911832#1294"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDecomp.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDecomp.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.066935
e296265422.158611
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDisp.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c296265422#296265422#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c4300911832#1290"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDisp.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDisp.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDistortion.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.158847
e296265422.258452
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDistortion.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c296265422#296265422#0(0"0(0#0#77"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c4300911832#1302"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramDistortion.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramDistortion.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramFile.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.174043
e296265422.252611
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramFile.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c296265422#296265422#0(0"0(0#0#71"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c4300911832#1290"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramFile.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramFile.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramGet.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.252818
e296265422.354948
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramGet.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c296265422#296265422#0(0"0(0#0#70"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c4300911832#1288"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/paramGet.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/paramGet.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vAlloc.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.258564
e296265422.312762
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vAlloc.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c296265422#296265422#0(0"0(0#0#68"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c4300911832#1284"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vAlloc.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vAlloc.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vDisp.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.312882
e296265422.364244
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vDisp.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c296265422#296265422#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c4300911832#1282"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vDisp.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vDisp.o0#

CCompileC build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vFree.o /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c normal ppc c com.apple.compilers.gcc.4_2
s296265422.355056
e296265422.420719
r1
xCompileC
xbuild/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vFree.o
x/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c
xnormal
xppc
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c296265422#296265422#0(0"0(0#0#67"/Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c4300911832#1282"    cd /Users/peko/Downloads/SingleMarkerDetector    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/SingleMarkerDetector.hmap -F/Users/peko/Downloads/SingleMarkerDetector/build/Release -I/Users/peko/Downloads/SingleMarkerDetector/build/Release/include -IARToolKit/include -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources/ppc -I/Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/DerivedSources -include /var/folders/bP/bPivWLa3EuebeSsj48Qzqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SingleMarkerDetector_Prefix-dhsxmbbffyojxqheltdlofdcqjzv/SingleMarkerDetector_Prefix.pch -c /Users/peko/Downloads/SingleMarkerDetector/ARToolKit/src/AR/vFree.c -o /Users/peko/Downloads/SingleMarkerDetector/build/SingleMarkerDetector.build/Release/SingleMarkerDetector.build/Objects-normal/ppc/vFree.o0#
